193,E0111,7.4,0,Dolor Cinfa,Dolor TOTALS
34,E0111,3.16,0,Dolor Cinfa,Dolor TOTALS
10035,E0111,4.68,0,Dolor Cinfa,Dolor TOTALS
205,E0111,10.0,0,Dolor Cinfa,Dolor TOTALS
15,E0111,7.0,0,Dolor Cinfa,Dolor TOTALS
122,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
88,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
167,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
33,E0111,2.8,0,Dolor Cinfa,Dolor TOTALS
81,E0111,4.03,0,Dolor Cinfa,Dolor TOTALS
116,E0111,3.29,0,Dolor Cinfa,Dolor TOTALS
76,E0111,18.2,0,Dolor Cinfa,Dolor TOTALS
66,E0111,5.7,0,Dolor Cinfa,Dolor TOTALS
29,E0111,5.23,0,Dolor Cinfa,Dolor TOTALS
10010,E0111,7.4,0,Dolor Cinfa,Dolor TOTALS
4,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
10029,E0111,5.68,0,Dolor Cinfa,Dolor TOTALS
177,E0111,13.3,0,Dolor Cinfa,Dolor TOTALS
242,E0111,4.5,0,Dolor Cinfa,Dolor TOTALS
218,E0111,5.7,0,Dolor Cinfa,Dolor TOTALS
131,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
114,E0111,5.32,0,Dolor Cinfa,Dolor TOTALS
39,E0111,3.07,0,Dolor Cinfa,Dolor TOTALS
35,E0111,8.2,0,Dolor Cinfa,Dolor TOTALS
146,E0111,5.97,0,Dolor Cinfa,Dolor TOTALS
28,E0111,6.9,0,Dolor Cinfa,Dolor TOTALS
40,E0111,3.59,0,Dolor Cinfa,Dolor TOTALS
10018,E0111,5.34,0,Dolor Cinfa,Dolor TOTALS
83,E0111,9.0,0,Dolor Cinfa,Dolor TOTALS
169,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
246,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
10040,E0111,4.12,0,Dolor Cinfa,Dolor TOTALS
215,E0111,6.9,0,Dolor Cinfa,Dolor TOTALS
14,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
184,E0111,5.7,0,Dolor Cinfa,Dolor TOTALS
221,E0111,10.0,0,Dolor Cinfa,Dolor TOTALS
219,E0111,4.0,0,Dolor Cinfa,Dolor TOTALS
212,E0111,7.2,0,Dolor Cinfa,Dolor TOTALS
